Microsoft Windows [Version 10.0.17134.285]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Users\Zac>cd C:\Program Files\MySQL\MySQL Server 5.7\bin

C:\Program Files\MySQL\MySQL Server 5.7\bin>mysql -u root -p
Enter password: ******
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 23
Server version: 5.7.13-log MySQL Community Server (GPL)

Copyright (c) 2000, 2016, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> CREATE DATABASE CRCDATA;
Query OK, 1 row affected (0.00 sec)

mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
ERROR 1046 (3D000): No database selected
mysql> USE CRCDATA;
Database changed
mysql> CREATE TABLE ORDERS (
    -> Order_ID INT,
    -> Customer_ID INT,
    -> Car_ID INT,
    -> Order_CreateDate DATE,
    -> Order_PickupDate DATE,
    -> Order_PickupStore INT,
    -> Order_ReturnDate DATE,
    -> Order_ReturnStore INT,
    -> PRIMARY KEY (Customer_ID, Order_CreateDate));
Query OK, 0 rows affected (0.19 sec)

mysql> SHOW TABLES;
+-------------------+
| Tables_in_crcdata |
+-------------------+
| orders            |
+-------------------+
1 row in set (0.00 sec)

mysql> LOAD DATA LOCAL INFILE 'C:\\Users\\Zac\\Desktop\\299Sprint1\\OrdersSheet.csv'
    -> INTO TABLE CRCDATA.ORDERS
    -> FIELDS TERMINATED BY ','
    -> ENCLOSED BY ""
    -> LINES TERMINATED BY '\r\n'
    -> IGNORE 1 ROWS;
Query OK, 594 rows affected (0.18 sec)
Records: 594  Deleted: 0  Skipped: 0  Warnings: 0

mysql> SELECT * FROM ORDERS;
+----------+-------------+--------+------------------+------------------+-------------------+------------------+-------------------+
| Order_ID | Customer_ID | Car_ID | Order_CreateDate | Order_PickupDate | Order_PickupStore | Order_ReturnDate | Order_ReturnStore |
|      226 |       11252 |  15026 | 2006-02-11       | 2006-02-11       |                15 | 2006-03-12       |                15 |
|      230 |       11252 |  15030 | 2006-02-15       | 2006-02-18       |                19 | 2006-03-16       |                19 |
|      236 |       11252 |  15011 | 2006-02-21       | 2006-02-24       |                25 | 2006-03-12       |                25 |
|      256 |       11252 |  15047 | 2006-03-13       | 2006-03-13       |                 9 | 2006-03-19       |                14 |
|      261 |       11252 |  15047 | 2006-03-18       | 2006-03-19       |                14 | 2006-04-10       |                32 |
|      283 |       11252 |  15068 | 2006-04-09       | 2006-04-09       |                15 | 2006-04-11       |                17 |
|      285 |       11252 |  15068 | 2006-04-11       | 2006-04-11       |                17 | 2006-05-12       |                17 |
|      207 |       11253 |  15007 | 2006-01-23       | 2006-01-23       |                 7 | 2006-02-12       |                 7 |
|      209 |       11253 |  15009 | 2006-01-25       | 2006-01-25       |                 9 | 2006-02-02       |                16 |
|      223 |       11253 |  15023 | 2006-02-08       | 2006-02-08       |                23 | 2006-02-17       |                23 |
|      262 |       11253 |  15048 | 2006-03-19       | 2006-03-20       |                22 | 2006-04-03       |                37 |
|      270 |       11253 |  15046 | 2006-03-27       | 2006-03-27       |                30 | 2006-03-28       |                31 |
|      300 |       11253 |  15100 | 2006-04-26       | 2006-04-27       |                20 | 2006-05-15       |                20 |
|      211 |       11254 |  15005 | 2006-01-27       | 2006-01-27       |                11 | 2006-02-11       |                14 |
|      216 |       11254 |  15009 | 2006-02-01       | 2006-02-02       |                16 | 2006-02-18       |                24 |
|      232 |       11254 |  15005 | 2006-02-17       | 2006-02-18       |                32 | 2006-02-25       |                10 |
|      252 |       11254 |  15047 | 2006-03-09       | 2006-03-12       |                12 | 2006-03-13       |                 9 |
|      271 |       11254 |  15046 | 2006-03-28       | 2006-03-28       |                31 | 2006-04-12       |                34 |
|      272 |       11254 |  15047 | 2006-03-29       | 2006-03-29       |                32 | 2006-04-05       |                36 |
|      284 |       11254 |  15088 | 2006-04-10       | 2006-04-11       |                 4 | 2006-04-19       |                13 |
|      296 |       11254 |  15080 | 2006-04-22       | 2006-04-23       |                16 | 2006-04-25       |                19 |
|      215 |       11255 |  15006 | 2006-01-31       | 2006-01-31       |                 9 | 2006-02-20       |                28 |
|      233 |       11255 |  15009 | 2006-02-18       | 2006-02-18       |                24 | 2006-02-20       |                35 |
|      263 |       11255 |  15045 | 2006-03-20       | 2006-03-20       |                18 | 2006-03-23       |                20 |
|      265 |       11255 |  15045 | 2006-03-22       | 2006-03-23       |                20 | 2006-03-26       |                24 |
|      269 |       11255 |  15045 | 2006-03-26       | 2006-03-26       |                24 | 2006-04-11       |                24 |
|      278 |       11255 |  15066 | 2006-04-04       | 2006-04-04       |                12 | 2006-04-15       |                22 |
|      288 |       11255 |  15066 | 2006-04-14       | 2006-04-15       |                22 | 2006-04-19       |                22 |
|      295 |       11255 |  15084 | 2006-04-21       | 2006-04-21       |                11 | 2006-04-26       |                11 |
|      204 |       11256 |  15004 | 2006-01-20       | 2006-01-21       |                 4 | 2006-01-29       |                13 |
|      224 |       11256 |  15024 | 2006-02-09       | 2006-02-12       |                24 | 2006-03-10       |                29 |
|      227 |       11256 |  15027 | 2006-02-12       | 2006-02-12       |                27 | 2006-02-21       |                27 |
|      228 |       11256 |  15028 | 2006-02-13       | 2006-02-14       |                28 | 2006-02-22       |                28 |
|      235 |       11256 |  15009 | 2006-02-20       | 2006-02-20       |                35 | 2006-02-28       |                35 |
|      239 |       11256 |  15003 | 2006-02-24       | 2006-02-24       |                39 | 2006-03-13       |                39 |
|      255 |       11256 |  15041 | 2006-03-12       | 2006-03-12       |                15 | 2006-03-16       |                19 |
|      257 |       11256 |  15043 | 2006-03-14       | 2006-03-14       |                17 | 2006-03-23       |                17 |
|      264 |       11256 |  15040 | 2006-03-21       | 2006-03-24       |                24 | 2006-03-26       |                28 |
|      275 |       11256 |  15040 | 2006-04-01       | 2006-04-01       |                35 | 2006-04-10       |                35 |
|      279 |       11256 |  15044 | 2006-04-05       | 2006-04-05       |                39 | 2006-04-14       |                39 |
|      282 |       11256 |  15087 | 2006-04-08       | 2006-04-09       |                 2 | 2006-04-17       |                 2 |
|      286 |       11256 |  15081 | 2006-04-12       | 2006-04-12       |                 6 | 2006-04-19       |                 9 |
|      293 |       11256 |  15088 | 2006-04-19       | 2006-04-19       |                13 | 2006-04-23       |                17 |
|      219 |       11257 |  14988 | 2006-02-04       | 2006-02-04       |                31 | 2006-02-25       |                31 |
|      221 |       11257 |  15021 | 2006-02-06       | 2006-02-06       |                15 | 2006-02-27       |                15 |
|      253 |       11257 |  15024 | 2006-03-10       | 2006-03-10       |                29 | 2006-04-11       |                29 |
|      273 |       11257 |  15042 | 2006-03-30       | 2006-03-30       |                31 | 2006-04-11       |                31 |
|      280 |       11257 |  15063 | 2006-04-06       | 2006-04-06       |                17 | 2006-04-13       |                24 |
|      294 |       11257 |  15063 | 2006-04-20       | 2006-04-23       |                31 | 2006-05-11       |                31 |
|      298 |       11257 |  15081 | 2006-04-24       | 2006-04-24       |                17 | 2006-05-15       |                17 |
|      203 |       11258 |  15003 | 2006-01-19       | 2006-01-19       |                18 | 2006-02-11       |                12 |
|      208 |       11258 |  15008 | 2006-01-24       | 2006-01-24       |                23 | 2006-02-24       |                38 |
|      225 |       11258 |  15025 | 2006-02-10       | 2006-02-10       |                19 | 2006-02-18       |                19 |
|      287 |       11258 |  15063 | 2006-04-13       | 2006-04-13       |                24 | 2006-04-16       |                26 |
|      289 |       11258 |  15063 | 2006-04-15       | 2006-04-16       |                26 | 2006-04-23       |                31 |
|      290 |       11258 |  15081 | 2006-04-16       | 2006-04-19       |                 9 | 2006-04-24       |                17 |
|      202 |       11259 |  15002 | 2006-01-18       | 2006-01-19       |                 2 | 2006-01-23       |                11 |
|      206 |       11259 |  15006 | 2006-01-22       | 2006-01-25       |                 6 | 2006-02-11       |                 9 |
|      213 |       11259 |  15004 | 2006-01-29       | 2006-01-29       |                13 | 2006-02-14       |                14 |
|      229 |       11259 |  15029 | 2006-02-14       | 2006-02-14       |                29 | 2006-02-19       |                11 |
|      251 |       11259 |  15043 | 2006-03-08       | 2006-03-08       |                11 | 2006-03-14       |                17 |
|      259 |       11259 |  15041 | 2006-03-16       | 2006-03-16       |                19 | 2006-03-24       |                26 |
|      260 |       11259 |  15042 | 2006-03-17       | 2006-03-18       |                20 | 2006-04-10       |                31 |
|      268 |       11259 |  15040 | 2006-03-25       | 2006-03-26       |                28 | 2006-04-01       |                35 |
|      276 |       11259 |  15047 | 2006-04-02       | 2006-04-05       |                36 | 2006-04-07       |                15 |
|      277 |       11259 |  15048 | 2006-04-03       | 2006-04-03       |                37 | 2006-04-08       |                 8 |
|      297 |       11259 |  15088 | 2006-04-23       | 2006-04-23       |                17 | 2006-04-28       |                12 |
|      299 |       11259 |  15080 | 2006-04-25       | 2006-04-25       |                19 | 2006-05-10       |                14 |
|      378 |       11310 |  15161 | 2006-07-13       | 2006-07-13       |                18 | 2006-07-16       |                21 |
|      380 |       11310 |  15163 | 2006-07-15       | 2006-07-16       |                20 | 2006-07-24       |                29 |
|      393 |       11310 |  15166 | 2006-07-28       | 2006-07-28       |                33 | 2006-08-16       |                33 |
|      395 |       11310 |  15168 | 2006-07-30       | 2006-07-30       |                35 | 2006-08-18       |                35 |
|      396 |       11310 |  15169 | 2006-07-31       | 2006-07-31       |                36 | 2006-08-19       |                36 |
|      343 |       11311 |  15143 | 2006-06-08       | 2006-06-08       |                23 | 2006-06-13       |                23 |
|      346 |       11311 |  15146 | 2006-06-11       | 2006-06-12       |                26 | 2006-06-16       |                26 |
|      353 |       11311 |  15123 | 2006-06-18       | 2006-06-18       |                33 | 2006-06-26       |                40 |
|      354 |       11311 |  15124 | 2006-06-19       | 2006-06-20       |                34 | 2006-06-24       |                34 |
|      369 |       11311 |  15169 | 2006-07-04       | 2006-07-04       |                 9 | 2006-07-10       |                15 |
|      331 |       11312 |  15106 | 2006-05-27       | 2006-05-27       |                25 | 2006-05-29       |                26 |
|      332 |       11312 |  15106 | 2006-05-28       | 2006-05-29       |                26 | 2006-06-19       |                26 |
|      337 |       11312 |  15127 | 2006-06-02       | 2006-06-03       |                10 | 2006-06-03       |                11 |
|      338 |       11312 |  15127 | 2006-06-03       | 2006-06-03       |                11 | 2006-06-22       |                37 |
|      347 |       11312 |  15147 | 2006-06-12       | 2006-06-13       |                20 | 2006-07-13       |                20 |
|      363 |       11312 |  15145 | 2006-06-28       | 2006-06-28       |                18 | 2006-07-04       |                21 |
|      377 |       11312 |  15165 | 2006-07-12       | 2006-07-12       |                12 | 2006-07-17       |                17 |
|      382 |       11312 |  15165 | 2006-07-17       | 2006-07-17       |                17 | 2006-07-21       |                19 |
|      384 |       11312 |  15165 | 2006-07-19       | 2006-07-22       |                19 | 2006-07-21       |                20 |
|      385 |       11312 |  15165 | 2006-07-20       | 2006-07-21       |                20 | 2006-07-23       |                23 |
|      388 |       11312 |  15165 | 2006-07-23       | 2006-07-23       |                23 | 2006-07-26       |                31 |
|      397 |       11312 |  15186 | 2006-08-01       | 2006-08-01       |                11 | 2006-08-02       |                12 |
|      398 |       11312 |  15186 | 2006-08-02       | 2006-08-02       |                12 | 2006-08-23       |                12 |
|      345 |       11313 |  15145 | 2006-06-10       | 2006-06-10       |                25 | 2006-06-28       |                18 |
|      358 |       11313 |  15122 | 2006-06-23       | 2006-06-24       |                38 | 2006-07-12       |                38 |
|      362 |       11313 |  15166 | 2006-06-27       | 2006-06-28       |                 2 | 2006-07-08       |                13 |
|      368 |       11313 |  15162 | 2006-07-03       | 2006-07-04       |                 8 | 2006-07-10       |                12 |
|      371 |       11313 |  15165 | 2006-07-06       | 2006-07-06       |                11 | 2006-07-12       |                12 |
|      375 |       11313 |  15169 | 2006-07-10       | 2006-07-10       |                15 | 2006-07-14       |                19 |
|      389 |       11313 |  15163 | 2006-07-24       | 2006-07-24       |                29 | 2006-08-13       |                29 |
|      391 |       11313 |  15165 | 2006-07-26       | 2006-07-26       |                31 | 2006-08-15       |                31 |
|      336 |       11314 |  15129 | 2006-06-01       | 2006-06-02       |                16 | 2006-06-04       |                19 |
|      342 |       11314 |  15142 | 2006-06-07       | 2006-06-08       |                22 | 2006-07-06       |                28 |
|      350 |       11314 |  15150 | 2006-06-15       | 2006-06-18       |                30 | 2006-06-23       |                16 |
|      356 |       11314 |  15129 | 2006-06-21       | 2006-06-24       |                36 | 2006-06-29       |                14 |
|      360 |       11314 |  15123 | 2006-06-25       | 2006-06-26       |                40 | 2006-07-13       |                10 |
|      373 |       11314 |  15166 | 2006-07-08       | 2006-07-08       |                13 | 2006-07-12       |                16 |
|      387 |       11314 |  15160 | 2006-07-22       | 2006-07-22       |                27 | 2006-08-10       |                11 |
|      366 |       11315 |  15145 | 2006-07-01       | 2006-07-04       |                21 | 2006-07-06       |                21 |
|      392 |       11315 |  15181 | 2006-07-27       | 2006-07-27       |                11 | 2006-08-16       |                31 |
|      399 |       11315 |  15184 | 2006-08-03       | 2006-08-03       |                15 | 2006-08-08       |                15 |
|      400 |       11315 |  15209 | 2006-08-04       | 2006-08-05       |                16 | 2006-08-13       |                 9 |
|      344 |       11316 |  15144 | 2006-06-09       | 2006-06-12       |                24 | 2006-06-18       |                24 |
|      355 |       11316 |  15129 | 2006-06-20       | 2006-06-20       |                35 | 2006-06-24       |                36 |
|      361 |       11316 |  15165 | 2006-06-26       | 2006-06-26       |                 1 | 2006-07-06       |                11 |
|      364 |       11316 |  15168 | 2006-06-29       | 2006-06-29       |                 4 | 2006-08-10       |                35 |
|      365 |       11316 |  15169 | 2006-06-30       | 2006-06-30       |                 5 | 2006-07-04       |                 9 |
|      367 |       11316 |  15161 | 2006-07-02       | 2006-07-02       |                 7 | 2006-07-13       |                18 |
|      335 |       11317 |  15119 | 2006-05-31       | 2006-05-31       |                16 | 2006-06-12       |                16 |
|      348 |       11317 |  15148 | 2006-06-13       | 2006-06-14       |                26 | 2006-07-14       |                26 |
|      349 |       11317 |  15149 | 2006-06-14       | 2006-06-14       |                27 | 2006-07-15       |                27 |
|      359 |       11317 |  15140 | 2006-06-24       | 2006-06-24       |                19 | 2006-07-15       |                19 |
|      370 |       11317 |  15142 | 2006-07-05       | 2006-07-06       |                28 | 2006-07-26       |                28 |
|      333 |       11318 |  15119 | 2006-05-29       | 2006-05-29       |                14 | 2006-06-12       |                16 |
|      351 |       11318 |  15140 | 2006-06-16       | 2006-06-16       |                11 | 2006-06-17       |                12 |
|      352 |       11318 |  15140 | 2006-06-17       | 2006-06-17       |                12 | 2006-06-24       |                19 |
|      374 |       11318 |  15167 | 2006-07-09       | 2006-07-10       |                14 | 2006-07-17       |                14 |
|      383 |       11318 |  15166 | 2006-07-18       | 2006-07-18       |                23 | 2006-07-28       |                12 |
|      386 |       11318 |  15169 | 2006-07-21       | 2006-07-22       |                26 | 2006-08-14       |                36 |
|      390 |       11318 |  15166 | 2006-07-25       | 2006-07-28       |                12 | 2006-07-28       |                33 |
|      339 |       11319 |  15129 | 2006-06-04       | 2006-06-04       |                19 | 2006-06-20       |                35 |
|      357 |       11319 |  15127 | 2006-06-22       | 2006-06-22       |                37 | 2006-06-27       |                11 |
|      372 |       11319 |  15162 | 2006-07-07       | 2006-07-10       |                12 | 2006-07-12       |                 8 |
|      376 |       11319 |  15166 | 2006-07-11       | 2006-07-12       |                16 | 2006-07-18       |                23 |
|      379 |       11319 |  15169 | 2006-07-14       | 2006-07-14       |                19 | 2006-07-22       |                26 |
|      381 |       11319 |  15161 | 2006-07-16       | 2006-07-16       |                21 | 2006-07-21       |                 9 |
|      304 |       11350 |  15104 | 2006-04-30       | 2006-04-30       |                24 | 2006-05-12       |                12 |
|      311 |       11350 |  15085 | 2006-05-07       | 2006-05-07       |                31 | 2006-05-11       |                34 |
|      315 |       11350 |  15089 | 2006-05-11       | 2006-05-11       |                35 | 2006-05-19       |                35 |
|      319 |       11350 |  15083 | 2006-05-15       | 2006-05-15       |                39 | 2006-05-23       |                39 |
|      320 |       11350 |  15124 | 2006-05-16       | 2006-05-17       |                40 | 2006-05-21       |                 4 |
|      321 |       11350 |  15121 | 2006-05-17       | 2006-05-17       |                 1 | 2006-05-25       |                 1 |
|      334 |       11350 |  15128 | 2006-05-30       | 2006-05-30       |                14 | 2006-06-18       |                14 |
|      303 |       11351 |  15103 | 2006-04-29       | 2006-04-29       |                19 | 2006-05-14       |                19 |
|      310 |       11351 |  15110 | 2006-05-06       | 2006-05-06       |                24 | 2006-05-11       |                24 |
|      316 |       11351 |  15104 | 2006-05-12       | 2006-05-12       |                12 | 2006-05-17       |                12 |
|      340 |       11351 |  15140 | 2006-06-05       | 2006-06-05       |                15 | 2006-06-16       |                11 |
|      308 |       11352 |  15108 | 2006-05-04       | 2006-05-04       |                25 | 2006-05-25       |                25 |
|      326 |       11352 |  15126 | 2006-05-22       | 2006-05-25       |                25 | 2006-06-13       |                25 |
|      330 |       11352 |  15130 | 2006-05-26       | 2006-05-26       |                29 | 2006-06-17       |                29 |
|      305 |       11353 |  15105 | 2006-05-01       | 2006-05-01       |                25 | 2006-05-10       |                25 |
|      309 |       11353 |  15109 | 2006-05-05       | 2006-05-05       |                29 | 2006-05-14       |                29 |
|      317 |       11353 |  15082 | 2006-05-13       | 2006-05-13       |                37 | 2006-05-22       |                37 |
|      324 |       11353 |  15124 | 2006-05-20       | 2006-05-21       |                 4 | 2006-06-20       |                34 |
|      306 |       11354 |  15106 | 2006-05-02       | 2006-05-02       |                23 | 2006-05-14       |                12 |
|      312 |       11354 |  15101 | 2006-05-08       | 2006-05-08       |                11 | 2006-05-09       |                12 |
|      313 |       11354 |  15101 | 2006-05-09       | 2006-05-09       |                12 | 2006-05-17       |                33 |
|      322 |       11354 |  15122 | 2006-05-18       | 2006-05-18       |                21 | 2006-06-24       |                38 |
|      301 |       11355 |  15101 | 2006-04-27       | 2006-04-27       |                21 | 2006-05-08       |                11 |
|      307 |       11355 |  15107 | 2006-05-03       | 2006-05-03       |                27 | 2006-05-08       |                27 |
|      323 |       11356 |  15123 | 2006-05-19       | 2006-05-19       |                 3 | 2006-06-18       |                33 |
|      318 |       11357 |  15106 | 2006-05-14       | 2006-05-14       |                12 | 2006-05-27       |                25 |
|      327 |       11357 |  15127 | 2006-05-23       | 2006-05-23       |                21 | 2006-06-03       |                10 |
|      329 |       11357 |  15129 | 2006-05-25       | 2006-05-25       |                23 | 2006-06-02       |                16 |
|      325 |       11358 |  15125 | 2006-05-21       | 2006-05-21       |                 5 | 2006-05-29       |                 5 |
|      328 |       11358 |  15128 | 2006-05-24       | 2006-05-25       |                 8 | 2006-06-11       |                14 |
|      302 |       11359 |  15102 | 2006-04-28       | 2006-04-29       |                22 | 2006-05-13       |                10 |
|      314 |       11359 |  15085 | 2006-05-10       | 2006-05-11       |                34 | 2006-05-15       |                12 |
|      401 |       11410 |  15201 | 2006-08-05       | 2006-08-05       |                 1 | 2006-08-13       |                 1 |
|      404 |       11410 |  15204 | 2006-08-08       | 2006-08-09       |                 4 | 2006-08-19       |                15 |
|      434 |       11410 |  15205 | 2006-09-07       | 2006-09-08       |                34 | 2006-09-10       |                37 |
|      444 |       11410 |  15244 | 2006-09-17       | 2006-09-18       |                 4 | 2006-10-06       |                22 |
|      472 |       11410 |  15243 | 2006-10-15       | 2006-10-16       |                32 | 2006-10-23       |                32 |
|      480 |       11410 |  15241 | 2006-10-23       | 2006-10-24       |                40 | 2006-11-11       |                40 |
|      481 |       11410 |  15280 | 2006-10-24       | 2006-10-24       |                 1 | 2006-10-26       |                 3 |
|      483 |       11410 |  15280 | 2006-10-26       | 2006-10-26       |                 3 | 2006-11-10       |                 7 |
|      407 |       11411 |  15207 | 2006-08-11       | 2006-08-11       |                23 | 2006-08-19       |                14 |
|      416 |       11411 |  15202 | 2006-08-20       | 2006-08-21       |                14 | 2006-08-25       |                14 |
|      422 |       11411 |  15222 | 2006-08-26       | 2006-08-27       |                20 | 2006-09-11       |                20 |
|      426 |       11411 |  15226 | 2006-08-30       | 2006-08-30       |                24 | 2006-09-15       |                24 |
|      427 |       11411 |  15227 | 2006-08-31       | 2006-08-31       |                25 | 2006-09-16       |                25 |
|      429 |       11411 |  15229 | 2006-09-02       | 2006-09-02       |                24 | 2006-09-07       |                24 |
|      435 |       11411 |  15223 | 2006-09-08       | 2006-09-08       |                12 | 2006-09-13       |                12 |
|      460 |       11411 |  15243 | 2006-10-03       | 2006-10-03       |                17 | 2006-10-04       |                18 |
|      461 |       11411 |  15243 | 2006-10-04       | 2006-10-04       |                18 | 2006-10-07       |                20 |
|      463 |       11411 |  15243 | 2006-10-06       | 2006-10-07       |                20 | 2006-10-16       |                32 |
|      478 |       11411 |  15261 | 2006-10-21       | 2006-10-21       |                17 | 2006-10-22       |                18 |
|      479 |       11411 |  15261 | 2006-10-22       | 2006-10-22       |                18 | 2006-10-28       |                24 |
|      485 |       11411 |  15261 | 2006-10-28       | 2006-10-28       |                24 | 2006-11-12       |                25 |
|      486 |       11411 |  15261 | 2006-10-29       | 2006-10-29       |                25 | 2006-11-03       |                30 |
|      489 |       11411 |  15264 | 2006-11-01       | 2006-11-01       |                25 | 2006-11-06       |                25 |
|      410 |       11412 |  15210 | 2006-08-14       | 2006-08-14       |                29 | 2006-09-15       |                29 |
|      412 |       11412 |  15181 | 2006-08-16       | 2006-08-16       |                31 | 2006-09-17       |                31 |
|      425 |       11412 |  15225 | 2006-08-29       | 2006-08-29       |                26 | 2006-09-25       |                26 |
|      445 |       11412 |  15245 | 2006-09-18       | 2006-09-18       |                25 | 2006-10-10       |                27 |
|      448 |       11412 |  15248 | 2006-09-21       | 2006-09-22       |                28 | 2006-10-12       |                10 |
|      452 |       11412 |  15224 | 2006-09-25       | 2006-09-26       |                14 | 2006-10-16       |                14 |
|      465 |       11412 |  15249 | 2006-10-08       | 2006-10-08       |                25 | 2006-10-14       |                31 |
|      491 |       11412 |  15261 | 2006-11-03       | 2006-11-03       |                30 | 2006-11-07       |                31 |
|      492 |       11412 |  15261 | 2006-11-04       | 2006-11-07       |                31 | 2006-11-25       |                31 |
|      495 |       11412 |  15263 | 2006-11-07       | 2006-11-08       |                16 | 2006-11-28       |                16 |
|      500 |       11412 |  15300 | 2006-11-12       | 2006-11-15       |                21 | 2006-12-10       |                18 |
|      406 |       11413 |  15206 | 2006-08-10       | 2006-08-10       |                 6 | 2006-08-17       |                13 |
|      417 |       11413 |  15200 | 2006-08-21       | 2006-08-21       |                17 | 2006-09-06       |                32 |
|      428 |       11413 |  15228 | 2006-09-01       | 2006-09-02       |                28 | 2006-09-10       |                28 |
|      458 |       11413 |  15240 | 2006-10-01       | 2006-10-01       |                18 | 2006-10-10       |                18 |
|      470 |       11413 |  15242 | 2006-10-13       | 2006-10-16       |                30 | 2006-10-18       |                16 |
|      473 |       11413 |  15245 | 2006-10-16       | 2006-10-16       |                33 | 2006-10-20       |                37 |
|      475 |       11413 |  15247 | 2006-10-18       | 2006-10-18       |                35 | 2006-10-22       |                36 |
|      496 |       11413 |  15280 | 2006-11-08       | 2006-11-09       |                16 | 2006-11-29       |                36 |
|      418 |       11414 |  15199 | 2006-08-22       | 2006-08-22       |                19 | 2006-09-10       |                18 |
|      431 |       11414 |  15220 | 2006-09-04       | 2006-09-04       |                11 | 2006-09-12       |                19 |
|      439 |       11414 |  15220 | 2006-09-12       | 2006-09-12       |                19 | 2006-09-20       |                39 |
|      450 |       11414 |  15250 | 2006-09-23       | 2006-09-26       |                12 | 2006-10-11       |                10 |
|      468 |       11414 |  15248 | 2006-10-11       | 2006-10-12       |                10 | 2006-10-19       |                28 |
|      474 |       11414 |  15242 | 2006-10-17       | 2006-10-18       |                16 | 2006-10-25       |                34 |
|      498 |       11414 |  15260 | 2006-11-10       | 2006-11-10       |                19 | 2006-11-18       |                18 |
|      499 |       11414 |  15259 | 2006-11-11       | 2006-11-12       |                20 | 2006-11-19       |                19 |
|      403 |       11415 |  15203 | 2006-08-07       | 2006-08-07       |                 3 | 2006-08-12       |                 3 |
|      424 |       11415 |  15224 | 2006-08-28       | 2006-08-28       |                24 | 2006-09-26       |                14 |
|      432 |       11415 |  15200 | 2006-09-05       | 2006-09-06       |                32 | 2006-09-12       |                38 |
|      437 |       11415 |  15205 | 2006-09-10       | 2006-09-10       |                37 | 2006-09-15       |                37 |
|      442 |       11415 |  15242 | 2006-09-15       | 2006-09-16       |                 2 | 2006-09-28       |                14 |
|      449 |       11415 |  15249 | 2006-09-22       | 2006-09-22       |                 9 | 2006-10-10       |                17 |
|      455 |       11415 |  15243 | 2006-09-28       | 2006-09-28       |                15 | 2006-10-12       |                13 |
|      466 |       11415 |  15244 | 2006-10-09       | 2006-10-10       |                26 | 2006-10-14       |                26 |
|      467 |       11415 |  15245 | 2006-10-10       | 2006-10-10       |                27 | 2006-10-16       |                33 |
|      471 |       11415 |  15249 | 2006-10-14       | 2006-10-14       |                31 | 2006-10-19       |                31 |
|      477 |       11415 |  15245 | 2006-10-20       | 2006-10-20       |                37 | 2006-10-25       |                37 |
|      488 |       11415 |  15280 | 2006-10-31       | 2006-10-31       |                 8 | 2006-11-03       |                10 |
|      493 |       11415 |  15280 | 2006-11-05       | 2006-11-05       |                13 | 2006-11-09       |                16 |
|      408 |       11416 |  15208 | 2006-08-12       | 2006-08-13       |                 8 | 2006-08-23       |                19 |
|      409 |       11416 |  15209 | 2006-08-13       | 2006-08-13       |                 9 | 2006-08-22       |                 9 |
|      413 |       11416 |  15206 | 2006-08-17       | 2006-08-17       |                13 | 2006-08-26       |                13 |
|      414 |       11416 |  15207 | 2006-08-18       | 2006-08-19       |                14 | 2006-09-09       |                36 |
|      421 |       11416 |  15221 | 2006-08-25       | 2006-08-25       |                21 | 2006-09-14       |                21 |
|      430 |       11416 |  15230 | 2006-09-03       | 2006-09-03       |                30 | 2006-09-12       |                30 |
|      438 |       11416 |  15200 | 2006-09-11       | 2006-09-12       |                38 | 2006-09-20       |                38 |
|      443 |       11416 |  15243 | 2006-09-16       | 2006-09-16       |                 3 | 2006-09-28       |                15 |
|      446 |       11416 |  15246 | 2006-09-19       | 2006-09-22       |                 6 | 2006-09-28       |                 6 |
|      457 |       11416 |  15249 | 2006-09-30       | 2006-09-30       |                17 | 2006-10-08       |                25 |
|      462 |       11416 |  15244 | 2006-10-05       | 2006-10-06       |                22 | 2006-10-10       |                26 |
|      469 |       11416 |  15241 | 2006-10-12       | 2006-10-12       |                29 | 2006-10-24       |                40 |
|      451 |       11417 |  15225 | 2006-09-24       | 2006-09-25       |                26 | 2006-10-15       |                26 |
|      456 |       11417 |  15243 | 2006-09-29       | 2006-09-29       |                13 | 2006-10-03       |                17 |
|      482 |       11417 |  15263 | 2006-10-25       | 2006-10-28       |                19 | 2006-10-27       |                21 |
|      484 |       11417 |  15263 | 2006-10-27       | 2006-10-27       |                21 | 2006-11-08       |                16 |
|      497 |       11417 |  15284 | 2006-11-09       | 2006-11-09       |                13 | 2006-12-10       |                13 |
|      405 |       11418 |  15205 | 2006-08-09       | 2006-08-09       |                 5 | 2006-09-08       |                34 |
|      420 |       11418 |  15220 | 2006-08-24       | 2006-08-25       |                20 | 2006-09-04       |                11 |
|      423 |       11418 |  15223 | 2006-08-27       | 2006-08-27       |                23 | 2006-09-08       |                12 |
|      433 |       11418 |  15204 | 2006-09-06       | 2006-09-06       |                33 | 2006-09-14       |                33 |
|      436 |       11418 |  15207 | 2006-09-09       | 2006-09-09       |                36 | 2006-09-17       |                36 |
